 written on  1Jul2021 at 17:37:25 
           3
        1879
    4    4    1    2    1    2    1    2    1    2    1    2    2    1    1
    2    1    2    2    1    2    1    2    1    2    1    2    1    4    2
    1    4    1    1    1    2    1    1    1    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    2    1    1    1    1    2
    1    1    1    2    2    1    1    1    2    1    1    1    2    1    1
    1    2    1    1    1    2    1    2    4    2    1    2    1    1    1
    4    1    1    1    1    1    2    2    1    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    1    1    1    2    1
    1    1    1    1    1    2    1    1    1    1    1    1    2    1    1
    1    1    1    2    2    1    1    1    1    1    2    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    2    2    1    2
    4    2    1    2    1    1    1    2    2    1    1    1    1    1    1
    4    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    2    1    1    1    1    1    2    2    1    1    1
    2    2    1    2    4    2    1    2    2    1    1    1    1    2    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    4
    1    1    1    1    1    1    1    1    1    1    2    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    2    2    1    1
    1    2    2    1    2    4    4    2    1    1    2    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
