pars: {'user_index': 1, 'ions': {'ion_list': [[1]], 'nion': 1}, 'lshell': 2, 'ion_sort': None, 'corr': True}
10  25
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.110581  0.640730
    4  0.000000  -0.000000
    5  -0.061557  0.356675
    1  -0.000000  0.000000
    2  0.000000  -0.000000
    3  0.325689  -0.107337
    4  -0.000000  0.000000
    5  -0.543902  0.179254
10  23
    1  -0.000000  0.000000
    2  -0.000000  -0.000000
    3  0.127607  -0.133906
    4  0.000000  0.000000
    5  0.213104  -0.223625
    1  -0.159215  -0.040174
    2  -0.000138  0.000013
    3  0.000000  -0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  0.000091  -0.000105
    2  -0.059651  0.152987
    3  -0.000000  0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  0.033796  -0.021903
    2  0.477874  -0.285799
    3  -0.000000  0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  0.108541  0.546135
    2  -0.006422  -0.039758
    3  -0.000000  0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  0.000000  -0.000000
    2  0.000000  0.000000
    3  0.027957  -0.074342
    4  -0.000000  -0.000000
    5  0.046688  -0.124152
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  -0.018171  0.017015
    4  -0.000000  -0.000000
    5  0.010115  -0.009472
    1  0.109044  -0.017964
    2  0.001920  -0.000316
    3  -0.000000  0.000000
    4  0.000000  -0.000000
    5  0.000000  -0.000000
    1  0.000497  -0.001882
    2  -0.028228  0.106848
    3  0.000000  -0.000000
    4  0.000000  -0.000000
    5  0.000000  -0.000000
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  0.000000  0.000000
    4  0.367306  0.901246
    5  -0.000000  -0.000000
    1  0.002761  -0.000560
    2  0.744572  -0.151000
    3  0.000000  -0.000000
    4  -0.000000  0.000000
    5  0.000000  -0.000000
    1  0.580978  0.489544
    2  -0.002154  -0.001815
    3  0.000000  0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  -0.000000  0.000000
    2  -0.000000  0.000000
    3  0.261643  -0.595236
    4  -0.000000  0.000000
    5  -0.145649  0.331349
    1  0.000000  0.000000
    2  0.000000  -0.000000
    3  -0.023758  0.342096
    4  -0.000000  0.000000
    5  -0.039677  0.571303
10  22
    1  0.065983  0.344087
    2  0.000000  0.000000
    3  -0.038442  -0.200465
    4  0.000000  0.000000
    5  -0.000000  -0.000000
    1  -0.310591  -0.449437
    2  0.000000  0.000000
    3  -0.087477  -0.126582
    4  0.000000  -0.000000
    5  0.000000  0.000000
    1  -0.000000  0.000000
    2  0.000000  0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.468952  0.338615
    1  0.000000  0.000000
    2  -0.258089  -0.191087
    3  0.000000  -0.000000
    4  -0.258089  -0.191087
    5  -0.000000  -0.000000
    1  -0.000000  0.000000
    2  0.411137  -0.071357
    3  0.000000  -0.000000
    4  -0.411137  0.071357
    5  -0.000000  -0.000000
    1  0.001590  -0.002721
    2  0.000000  -0.000000
    3  0.037431  -0.064040
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  0.000000  0.000000
    2  -0.233010  -0.114653
    3  0.000000  0.000000
    4  -0.233010  -0.114653
    5  -0.000000  0.000000
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.000000  0.000000
    4  -0.000000  -0.000000
    5  0.169511  0.054357
    1  -0.000000  -0.000000
    2  -0.000000  -0.000000
    3  -0.000000  -0.000000
    4  0.000000  0.000000
    5  -0.034412  -0.053761
    1  0.000000  -0.000000
    2  0.547315  -0.048095
    3  0.000000  -0.000000
    4  0.547315  -0.048095
    5  0.000000  0.000000
    1  0.000000  0.000000
    2  0.230970  0.497813
    3  0.000000  0.000000
    4  -0.230970  -0.497813
    5  0.000000  0.000000
    1  -0.348699  -0.478900
    2  0.000000  0.000000
    3  0.024182  0.033212
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.001482  -0.008446
    2  0.000000  0.000000
    3  -0.125903  -0.717734
    4  0.000000  0.000000
    5  -0.000000  -0.000000
10  22
    1  -0.328698  -0.121276
    2  -0.000000  -0.000000
    3  -0.191498  -0.070655
    4  0.000000  0.000000
    5  0.000000  -0.000000
    1  -0.540831  -0.077213
    2  -0.000000  -0.000000
    3  0.152323  0.021747
    4  0.000000  0.000000
    5  -0.000000  -0.000000
    1  0.000001  0.000000
    2  -0.000000  -0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.577637  -0.030208
    1  -0.000000  -0.000000
    2  -0.294054  0.129060
    3  0.000000  -0.000000
    4  0.294054  -0.129060
    5  -0.000000  0.000000
    1  0.000000  0.000000
    2  0.376049  -0.180865
    3  -0.000000  0.000000
    4  0.376049  -0.180865
    5  0.000000  -0.000000
    1  0.003140  0.000267
    2  0.000000  -0.000000
    3  -0.073909  -0.006297
    4  -0.000000  -0.000000
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.107955  -0.236188
    3  -0.000000  -0.000000
    4  0.107955  0.236188
    5  -0.000000  -0.000000
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  -0.000000  -0.000000
    4  -0.000000  -0.000000
    5  -0.176970  -0.019239
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.010952  0.062885
    1  0.000000  0.000000
    2  0.054506  -0.546714
    3  0.000000  0.000000
    4  -0.054506  0.546714
    5  0.000000  -0.000000
    1  -0.000000  0.000000
    2  -0.023237  0.548293
    3  -0.000000  0.000000
    4  -0.023237  0.548293
    5  -0.000000  -0.000000
    1  0.562973  0.184385
    2  -0.000000  -0.000000
    3  0.039042  0.012787
    4  -0.000000  -0.000000
    5  0.000000  0.000000
    1  0.006960  0.005008
    2  0.000000  0.000000
    3  -0.591471  -0.425624
    4  0.000000  0.000000
    5  -0.000000  -0.000000
10  23
    1  0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.173304  -0.064655
    4  -0.000000  -0.000000
    5  0.289418  -0.107975
    1  -0.091367  0.136438
    2  -0.000071  0.000107
    3  -0.000000  -0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  0.000123  -0.000037
    2  -0.157150  0.047614
    3  -0.000000  -0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  -0.038495  0.009508
    2  -0.540664  0.133331
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.457501  -0.317470
    2  0.032569  0.022617
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.000000  0.000000
    2  0.000000  0.000000
    3  0.066333  -0.043684
    4  0.000000  0.000000
    5  0.110776  -0.072953
    1  -0.000000  0.000000
    2  0.000000  -0.000000
    3  0.003881  -0.024590
    4  0.000000  0.000000
    5  -0.002160  0.013688
    1  0.024172  -0.107838
    2  0.000426  -0.001899
    3  -0.000000  -0.000000
    4  0.000000  -0.000000
    5  0.000000  0.000000
    1  -0.001582  0.001133
    2  0.089854  -0.064339
    3  -0.000000  0.000000
    4  0.000000  -0.000000
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.000000  0.000000
    3  -0.000000  -0.000000
    4  -0.955211  -0.186359
    5  0.000000  0.000000
    1  -0.002571  -0.001151
    2  -0.693429  -0.310393
    3  -0.000000  -0.000000
    4  -0.000000  0.000000
    5  -0.000000  -0.000000
    1  0.323423  -0.687449
    2  -0.001199  0.002549
    3  0.000000  -0.000000
    4  -0.000000  0.000000
    5  -0.000000  0.000000
    1  0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.473027  0.446104
    4  -0.000000  -0.000000
    5  -0.263320  -0.248332
    1  -0.000000  -0.000000
    2  -0.000000  0.000000
    3  0.078787  -0.333747
    4  -0.000000  -0.000000
    5  0.131574  -0.557359
10  22
    1  -0.158357  0.312527
    2  -0.000000  -0.000000
    3  -0.092259  0.182077
    4  -0.000000  -0.000000
    5  0.000000  -0.000000
    1  -0.314460  0.446738
    2  -0.000000  -0.000000
    3  0.088567  -0.125822
    4  -0.000000  -0.000000
    5  -0.000000  0.000000
    1  -0.000000  0.000000
    2  -0.000000  -0.000000
    3  0.000000  -0.000000
    4  -0.000000  -0.000000
    5  0.419047  -0.398718
    1  -0.000000  -0.000000
    2  0.153649  -0.281986
    3  -0.000000  -0.000000
    4  -0.153649  0.281986
    5  0.000000  -0.000000
    1  0.000000  0.000000
    2  0.074582  0.410564
    3  0.000000  0.000000
    4  0.074582  0.410564
    5  -0.000000  -0.000000
    1  0.002137  -0.002316
    2  0.000000  0.000000
    3  -0.050305  0.054513
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  0.000000  -0.000000
    2  0.218081  -0.140996
    3  -0.000000  -0.000000
    4  -0.218081  0.140996
    5  0.000000  -0.000000
    1  -0.000000  0.000000
    2  -0.000000  0.000000
    3  0.000000  -0.000000
    4  0.000000  -0.000000
    5  0.078375  -0.159831
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.013070  0.062479
    1  0.000000  -0.000000
    2  -0.315879  -0.449541
    3  0.000000  -0.000000
    4  0.315879  0.449541
    5  -0.000000  -0.000000
    1  0.000000  0.000000
    2  0.532068  0.134418
    3  0.000000  0.000000
    4  0.532068  0.134418
    5  -0.000000  0.000000
    1  0.297892  -0.512052
    2  -0.000000  0.000000
    3  0.020659  -0.035511
    4  -0.000000  0.000000
    5  0.000000  -0.000000
    1  -0.008510  0.001053
    2  -0.000000  0.000000
    3  0.723178  -0.089488
    4  -0.000000  0.000000
    5  0.000000  -0.000000
10  22
    1  0.345866  0.055915
    2  -0.000000  0.000000
    3  -0.201501  -0.032576
    4  -0.000000  0.000000
    5  0.000000  -0.000000
    1  0.539340  0.087020
    2  -0.000000  0.000000
    3  0.151903  0.024509
    4  -0.000000  0.000000
    5  -0.000001  -0.000000
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  0.000000  0.000000
    4  -0.000000  0.000000
    5  0.549502  0.180622
    1  0.000000  -0.000000
    2  0.306540  0.095693
    3  -0.000000  -0.000000
    4  0.306540  0.095693
    5  -0.000000  -0.000000
    1  0.000000  -0.000000
    2  -0.413971  -0.052476
    3  0.000000  -0.000000
    4  0.413971  0.052476
    5  -0.000000  -0.000000
    1  -0.002863  -0.001316
    2  -0.000000  -0.000000
    3  -0.067397  -0.030981
    4  0.000000  -0.000000
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.259684  0.001852
    3  -0.000000  -0.000000
    4  0.259684  0.001852
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.000000  -0.000000
    3  -0.000000  -0.000000
    4  0.000000  0.000000
    5  -0.152888  -0.091180
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  0.000000  -0.000000
    4  -0.000000  0.000000
    5  0.062612  -0.012417
    1  -0.000000  -0.000000
    2  -0.118054  -0.536591
    3  -0.000000  -0.000000
    4  -0.118054  -0.536591
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.171122  0.521423
    3  0.000000  0.000000
    4  -0.171122  -0.521423
    5  0.000000  0.000000
    1  -0.043361  0.590810
    2  0.000000  -0.000000
    3  0.003007  -0.040973
    4  0.000000  -0.000000
    5  0.000000  -0.000000
    1  -0.005940  -0.006184
    2  0.000000  0.000000
    3  -0.504792  -0.525527
    4  0.000000  0.000000
    5  -0.000000  -0.000000
10  23
    1  -0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.232613  0.262290
    4  0.000000  0.000000
    5  -0.000000  0.000000
    1  0.000000  0.000000
    2  -0.000078  -0.000017
    3  0.000000  0.000000
    4  -0.129012  -0.101583
    5  0.000000  -0.000000
    1  -0.000000  -0.000000
    2  -0.160991  -0.032330
    3  -0.000000  -0.000000
    4  0.000063  0.000048
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.027298  -0.009080
    3  -0.000000  -0.000000
    4  0.420446  0.366148
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.507041  0.231838
    3  -0.000000  -0.000000
    4  0.023601  0.016450
    5  -0.000000  0.000000
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.147199  0.031515
    4  -0.000000  -0.000000
    5  0.000000  -0.000000
    1  -0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.021243  0.020187
    1  -0.000000  -0.000000
    2  -0.000027  -0.000027
    3  -0.000000  -0.000000
    4  -0.079016  -0.077289
    5  0.000000  0.000000
    1  0.000000  0.000000
    2  0.109923  0.011575
    3  0.000000  0.000000
    4  -0.000038  -0.000004
    5  0.000000  0.000000
    1  -0.556807  -0.798201
    2  -0.000000  -0.000000
    3  -0.000000  -0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  0.000000  -0.000000
    2  -0.474378  0.593432
    3  -0.000000  0.000000
    4  -0.000169  0.000211
    5  -0.000000  0.000000
    1  0.000000  -0.000000
    2  0.000013  -0.000270
    3  -0.000000  0.000000
    4  -0.034932  0.758931
    5  0.000000  -0.000000
    1  -0.000000  -0.000000
    2  -0.000000  0.000000
    3  0.000000  -0.000000
    4  0.000000  -0.000000
    5  0.762481  -0.066918
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  0.250918  -0.599551
    4  -0.000000  0.000000
    5  -0.000000  0.000000
10  22
    1  -0.000000  -0.000000
    2  0.000000  0.000000
    3  -0.073754  0.079505
    4  -0.238275  0.256856
    5  -0.122579  0.132138
    1  -0.000000  0.000000
    2  -0.000000  0.000000
    3  -0.047317  0.066662
    4  0.316216  -0.445497
    5  -0.078643  0.110795
    1  0.000000  0.000000
    2  -0.000000  -0.000000
    3  0.465224  -0.153951
    4  -0.000001  0.000000
    5  -0.257735  0.085289
    1  0.051971  0.316896
    2  0.051971  0.316896
    3  0.000000  -0.000000
    4  -0.000000  -0.000000
    5  0.000000  0.000000
    1  -0.259153  0.327055
    2  0.259153  -0.327055
    3  -0.000000  0.000000
    4  0.000000  0.000000
    5  0.000000  -0.000000
    1  0.000000  -0.000000
    2  0.000000  0.000000
    3  0.003141  0.039284
    4  -0.000251  -0.003141
    5  0.005221  0.065291
    1  0.255737  0.045140
    2  0.255737  0.045140
    3  0.000000  0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.109327  0.103881
    4  0.000000  -0.000000
    5  0.060568  -0.057550
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.046173  0.028149
    4  0.000000  0.000000
    5  -0.025580  -0.015595
    1  -0.160243  0.525535
    2  -0.160244  0.525538
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.000000  0.000000
    1  0.485415  -0.256006
    2  -0.485412  0.256004
    3  -0.000000  0.000000
    4  0.000000  -0.000000
    5  -0.000000  0.000000
    1  0.000000  -0.000000
    2  -0.000000  0.000000
    3  -0.021720  0.002162
    4  -0.589485  0.058684
    5  -0.036098  0.003594
    1  0.000000  -0.000000
    2  -0.000000  0.000000
    3  0.383392  -0.053817
    4  -0.008491  0.001192
    5  0.637200  -0.089445
10  22
    1  0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.092521  0.056573
    4  -0.298907  -0.182769
    5  0.153771  0.094024
    1  -0.000000  0.000000
    2  0.000000  -0.000000
    3  0.079900  0.017283
    4  0.533966  0.115499
    5  0.132797  0.028725
    1  -0.000000  0.000000
    2  0.000000  0.000000
    3  0.320907  -0.370342
    4  0.000001  -0.000001
    5  -0.177783  0.205170
    1  0.231224  -0.222844
    2  -0.231224  0.222844
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  -0.000000  0.000000
    1  -0.277722  0.311442
    2  -0.277722  0.311442
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  -0.000000  0.000000
    1  0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.011547  -0.037680
    4  0.000923  -0.003013
    5  0.019191  -0.062625
    1  -0.223753  0.131808
    2  0.223753  -0.131809
    3  0.000000  -0.000000
    4  0.000000  -0.000000
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.000000  0.000000
    3  -0.149696  -0.018294
    4  -0.000000  -0.000000
    5  0.082932  0.010135
    1  -0.000000  0.000000
    2  0.000000  -0.000000
    3  0.045876  -0.028631
    4  -0.000000  0.000000
    5  -0.025415  0.015862
    1  0.361695  0.413572
    2  -0.361697  -0.413574
    3  -0.000000  -0.000000
    4  0.000000  0.000000
    5  -0.000000  -0.000000
    1  -0.216859  0.504122
    2  -0.216858  0.504119
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.000000  -0.000000
    3  -0.009023  -0.019875
    4  0.244901  0.539407
    5  -0.014997  -0.033032
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  -0.193887  -0.335102
    4  -0.004294  -0.007422
    5  -0.322242  -0.556943
10  22
    1  -0.000000  0.000000
    2  -0.117588  0.330035
    3  -0.036397  0.102156
    4  0.000000  0.000000
    5  0.060492  -0.169784
    1  0.000000  -0.000000
    2  0.044771  -0.544477
    3  -0.006699  0.081473
    4  -0.000000  -0.000000
    5  0.011135  -0.135411
    1  -0.000000  0.000000
    2  0.000001  0.000000
    3  -0.481092  -0.093194
    4  0.000000  -0.000000
    5  -0.266526  -0.051630
    1  0.103441  -0.304013
    2  -0.000000  -0.000000
    3  0.000000  -0.000000
    4  0.103441  -0.304013
    5  0.000000  0.000000
    1  0.202077  0.365090
    2  -0.000000  0.000000
    3  0.000000  -0.000000
    4  -0.202076  -0.365090
    5  0.000000  0.000000
    1  0.000000  -0.000000
    2  0.000791  -0.003050
    3  -0.009893  0.038148
    4  -0.000000  0.000000
    5  0.016442  -0.063402
    1  0.100299  0.239539
    2  -0.000000  -0.000000
    3  0.000000  0.000000
    4  0.100299  0.239539
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.044073  0.144226
    4  -0.000000  -0.000000
    5  0.024417  0.079902
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  0.032218  -0.043432
    4  0.000000  -0.000000
    5  0.017849  -0.024062
    1  -0.330000  -0.439278
    2  -0.000000  -0.000000
    3  -0.000000  -0.000000
    4  -0.330002  -0.439280
    5  0.000000  0.000000
    1  0.191956  0.514120
    2  0.000000  0.000000
    3  -0.000000  -0.000000
    4  -0.191955  -0.514117
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.048227  0.590433
    3  0.001777  0.021755
    4  0.000000  0.000000
    5  -0.002953  -0.036157
    1  -0.000000  -0.000000
    2  0.007545  0.004074
    3  -0.340651  -0.183964
    4  0.000000  0.000000
    5  0.566165  0.305749
10  21
    1  0.029758  -0.190810
    2  0.029758  -0.190810
    3  -0.000000  0.000000
    4  0.029758  -0.190810
    5  0.000000  -0.000000
    1  0.014854  0.012662
    2  -0.051086  -0.043585
    3  -0.127889  -0.109017
    4  0.036232  0.030923
    5  0.434043  0.370372
    1  0.017854  -0.063822
    2  -0.004365  0.015635
    3  -0.153716  0.549491
    4  -0.013489  0.048187
    5  -0.045354  0.161812
    1  0.121333  0.322547
    2  0.121333  0.322547
    3  -0.000000  -0.000000
    4  0.121333  0.322547
    5  0.000000  0.000000
    1  0.026657  0.502600
    2  -0.013973  -0.252295
    3  0.005642  0.106379
    4  -0.012684  -0.250305
    5  -0.000157  -0.000243
    1  0.000921  0.001013
    2  0.414488  0.132933
    3  0.000195  0.000214
    4  -0.415409  -0.133945
    5  0.101413  0.032612
    1  -0.001367  0.001297
    2  0.014631  -0.013872
    3  -0.006688  0.006342
    4  -0.013264  0.012575
    5  0.078768  -0.074678
    1  0.020844  0.007621
    2  -0.008889  -0.003250
    3  0.101942  0.037271
    4  -0.011955  -0.004371
    5  0.008656  0.003165
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.000000  0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  -0.290005  -0.222938
    2  -0.290009  -0.222941
    3  -0.000000  -0.000000
    4  -0.290009  -0.222941
    5  0.000000  0.000000
    1  -0.004756  0.001924
    2  0.426347  -0.172462
    3  0.000369  -0.000149
    4  -0.421591  0.170539
    5  -0.038019  0.015379
    1  0.386606  0.359751
    2  -0.190048  -0.176847
    3  -0.030024  -0.027938
    4  -0.196553  -0.182900
    5  -0.000292  -0.000271
10  21
    1  0.181520  0.065914
    2  -0.181520  -0.065914
    3  0.000000  0.000000
    4  0.181520  0.065914
    5  -0.000000  -0.000000
    1  0.016949  0.009193
    2  0.059094  0.031772
    3  0.145924  0.079151
    4  0.042146  0.022579
    5  -0.503249  -0.270167
    1  -0.066173  -0.004724
    2  -0.016426  -0.001245
    3  -0.569733  -0.040674
    4  0.049747  0.003479
    5  -0.165636  -0.011108
    1  0.297473  0.173977
    2  -0.297473  -0.173977
    3  0.000000  0.000000
    4  0.297473  0.173977
    5  -0.000000  -0.000000
    1  -0.124315  -0.478640
    2  -0.083335  -0.317603
    3  0.026312  0.101307
    4  0.040980  0.161037
    5  -0.005176  -0.019132
    1  -0.093383  0.006965
    2  0.380047  -0.032676
    3  0.019765  -0.001474
    4  0.473430  -0.039641
    5  0.104295  -0.008837
    1  -0.010409  -0.012866
    2  -0.013325  -0.016469
    3  0.050910  0.062923
    4  -0.002915  -0.003603
    5  -0.045856  -0.056676
    1  0.009699  -0.011320
    2  -0.004476  0.005224
    3  -0.047435  0.055362
    4  -0.014174  0.016544
    5  -0.052662  0.061464
