pars: {'ion_list': array([1]), 'user_index': 1, 'lshell': 2}
10  25
    2  0.000000  -0.000000
    3  -0.109840  0.640858
    4  0.000000  -0.000000
    5  -0.061145  0.356745
    1  0.000000  -0.000000
    2  -0.000000  0.000000
    3  -0.325614  0.107563
    4  0.000000  -0.000000
    5  0.543778  -0.179630
10  23
    1  -0.000000  0.000000
    2  -0.000000  -0.000000
    3  0.127562  -0.133949
    4  0.000000  0.000000
    5  0.213029  -0.223696
    1  -0.159230  -0.040113
    2  -0.000138  0.000013
    3  0.000000  -0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  0.000091  -0.000105
    2  -0.059590  0.153011
    3  -0.000000  0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  -0.033787  0.021915
    2  -0.477762  0.285987
    3  0.000000  -0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.108744  -0.546095
    2  0.006438  0.039754
    3  0.000000  -0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.000000  0.000000
    2  -0.000000  -0.000000
    3  -0.027919  0.074356
    4  0.000000  0.000000
    5  -0.046626  0.124176
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  -0.018018  0.017177
    4  -0.000000  0.000000
    5  0.010030  -0.009562
    1  -0.108743  0.019702
    2  -0.001915  0.000347
    3  0.000000  -0.000000
    4  -0.000000  0.000000
    5  -0.000000  0.000000
    1  0.000498  -0.001882
    2  -0.028257  0.106840
    3  0.000000  -0.000000
    4  0.000000  -0.000000
    5  0.000000  -0.000000
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  0.000000  0.000000
    4  0.350566  0.907888
    5  -0.000000  -0.000000
    1  -0.002816  0.000084
    2  -0.759388  0.022761
    3  -0.000000  0.000000
    4  0.000000  -0.000000
    5  -0.000000  0.000000
    1  -0.532359  -0.542016
    2  0.001974  0.002010
    3  -0.000000  -0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.224456  0.610232
    4  0.000000  -0.000000
    5  0.124948  -0.339697
    1  -0.000000  -0.000000
    2  -0.000000  0.000000
    3  0.028692  -0.341718
    4  0.000000  -0.000000
    5  0.047916  -0.570671
10  22
    1  -0.057049  -0.345681
    2  -0.000000  -0.000000
    3  0.033237  0.201393
    4  -0.000000  -0.000000
    5  0.000000  0.000000
    1  0.303772  0.454073
    2  -0.000000  -0.000000
    3  0.085556  0.127888
    4  -0.000000  0.000000
    5  -0.000000  -0.000000
    1  -0.000000  0.000000
    2  0.000000  0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.474646  0.330587
    1  -0.000000  -0.000000
    2  0.255493  0.194544
    3  -0.000000  0.000000
    4  0.255493  0.194544
    5  0.000000  0.000000
    1  0.000000  -0.000000
    2  -0.413002  0.059620
    3  -0.000000  0.000000
    4  0.413002  -0.059620
    5  0.000000  0.000000
    1  0.001653  -0.002683
    2  0.000000  -0.000000
    3  0.038904  -0.063156
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.225117  0.129466
    3  -0.000000  -0.000000
    4  0.225117  0.129466
    5  0.000000  -0.000000
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.000000  0.000000
    4  -0.000000  -0.000000
    5  0.172261  0.044885
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.000000  0.000000
    4  -0.000000  -0.000000
    5  0.040635  0.049227
    1  0.000000  0.000000
    2  0.548965  0.022444
    3  0.000000  0.000000
    4  0.548965  0.022444
    5  0.000000  0.000000
    1  0.000000  0.000000
    2  0.197029  0.512195
    3  0.000000  0.000000
    4  -0.197029  -0.512195
    5  0.000000  0.000000
    1  0.345475  0.481231
    2  -0.000000  -0.000000
    3  -0.023959  -0.033373
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  -0.000947  -0.008522
    2  0.000000  0.000000
    3  -0.080508  -0.724232
    4  0.000000  0.000000
    5  -0.000000  -0.000000
10  22
    1  -0.328532  -0.121723
    2  -0.000000  -0.000000
    3  -0.191402  -0.070915
    4  0.000000  0.000000
    5  0.000000  -0.000000
    1  -0.540685  -0.078227
    2  -0.000000  -0.000000
    3  0.152282  0.022033
    4  0.000000  0.000000
    5  -0.000000  -0.000000
    1  0.000001  0.000000
    2  -0.000000  -0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.577592  -0.031040
    1  -0.000000  -0.000000
    2  -0.294144  0.128853
    3  0.000000  -0.000000
    4  0.294144  -0.128853
    5  -0.000000  0.000000
    1  0.000000  0.000000
    2  0.377302  -0.178236
    3  -0.000000  0.000000
    4  0.377303  -0.178236
    5  0.000000  -0.000000
    1  0.003140  0.000262
    2  0.000000  -0.000000
    3  -0.073921  -0.006163
    4  -0.000000  -0.000000
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.110842  -0.234847
    3  -0.000000  -0.000000
    4  0.110842  0.234847
    5  -0.000000  -0.000000
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  -0.000000  -0.000000
    4  -0.000000  -0.000000
    5  -0.176762  -0.021066
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.009052  0.063187
    1  -0.000000  -0.000000
    2  -0.058261  0.546326
    3  -0.000000  -0.000000
    4  0.058261  -0.546326
    5  -0.000000  0.000000
    1  -0.000000  0.000000
    2  -0.024182  0.548252
    3  -0.000000  0.000000
    4  -0.024182  0.548252
    5  -0.000000  -0.000000
    1  0.557163  0.201261
    2  -0.000000  -0.000000
    3  0.038639  0.013957
    4  -0.000000  -0.000000
    5  0.000000  0.000000
    1  0.006958  0.005011
    2  0.000000  0.000000
    3  -0.591321  -0.425833
    4  0.000000  0.000000
    5  -0.000000  -0.000000
10  23
    1  0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.173291  -0.064690
    4  -0.000000  -0.000000
    5  0.289396  -0.108033
    1  -0.091359  0.136444
    2  -0.000071  0.000107
    3  -0.000000  -0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  0.000123  -0.000037
    2  -0.157146  0.047630
    3  -0.000000  -0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  -0.038494  0.009510
    2  -0.540654  0.133370
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.457525  -0.317435
    2  0.032571  0.022614
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.000000  0.000000
    2  0.000000  0.000000
    3  0.066327  -0.043693
    4  0.000000  0.000000
    5  0.110767  -0.072968
    1  -0.000000  0.000000
    2  0.000000  -0.000000
    3  0.005050  -0.024376
    4  0.000000  0.000000
    5  -0.002811  0.013570
    1  0.024176  -0.107837
    2  0.000426  -0.001899
    3  -0.000000  -0.000000
    4  0.000000  -0.000000
    5  0.000000  0.000000
    1  -0.001578  0.001139
    2  0.089598  -0.064695
    3  -0.000000  0.000000
    4  0.000000  -0.000000
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.000000  0.000000
    3  -0.000000  -0.000000
    4  -0.953118  -0.196785
    5  0.000000  0.000000
    1  -0.002577  -0.001137
    2  -0.695034  -0.306782
    3  -0.000000  -0.000000
    4  -0.000000  0.000000
    5  -0.000000  -0.000000
    1  0.319439  -0.689309
    2  -0.001185  0.002556
    3  0.000000  -0.000000
    4  -0.000000  0.000000
    5  -0.000000  0.000000
    1  0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.476482  0.442413
    4  -0.000000  -0.000000
    5  -0.265242  -0.246277
    1  -0.000000  -0.000000
    2  -0.000000  0.000000
    3  0.080243  -0.333400
    4  -0.000000  -0.000000
    5  0.134007  -0.556779
10  22
    1  0.158665  -0.312371
    2  0.000000  0.000000
    3  0.092438  -0.181986
    4  0.000000  0.000000
    5  -0.000000  0.000000
    1  0.314884  -0.446439
    2  0.000000  0.000000
    3  -0.088686  0.125738
    4  0.000000  0.000000
    5  0.000000  -0.000000
    1  -0.000000  0.000000
    2  -0.000000  -0.000000
    3  0.000000  -0.000000
    4  -0.000000  -0.000000
    5  0.419495  -0.398247
    1  0.000000  0.000000
    2  -0.153830  0.281887
    3  0.000000  0.000000
    4  0.153830  -0.281887
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.074156  -0.410641
    3  -0.000000  -0.000000
    4  -0.074156  -0.410641
    5  0.000000  0.000000
    1  -0.002140  0.002313
    2  -0.000000  -0.000000
    3  0.050374  -0.054449
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  -0.000000  0.000000
    2  -0.217799  0.141430
    3  0.000000  0.000000
    4  0.217799  -0.141430
    5  -0.000000  0.000000
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.071106  0.163195
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.013348  0.062420
    1  0.000000  0.000000
    2  -0.314299  -0.450648
    3  0.000000  0.000000
    4  0.314298  0.450648
    5  -0.000000  -0.000000
    1  0.000000  0.000000
    2  0.531882  0.135151
    3  0.000000  0.000000
    4  0.531883  0.135151
    5  -0.000000  0.000000
    1  -0.298583  0.511649
    2  0.000000  -0.000000
    3  -0.020707  0.035483
    4  0.000000  -0.000000
    5  -0.000000  0.000000
    1  -0.008516  0.000999
    2  -0.000000  0.000000
    3  0.723732  -0.084890
    4  -0.000000  0.000000
    5  0.000000  -0.000000
10  22
    1  -0.344647  -0.062993
    2  0.000000  -0.000000
    3  0.200791  0.036699
    4  0.000000  -0.000000
    5  -0.000000  0.000000
    1  -0.537358  -0.098521
    2  0.000000  -0.000000
    3  -0.151345  -0.027748
    4  0.000000  -0.000000
    5  0.000001  0.000000
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  0.000000  0.000000
    4  -0.000000  0.000000
    5  0.545590  0.192115
    1  0.000000  -0.000000
    2  0.305623  0.098583
    3  -0.000000  -0.000000
    4  0.305623  0.098583
    5  -0.000000  -0.000000
    1  0.000000  -0.000000
    2  -0.413023  -0.059474
    3  0.000000  -0.000000
    4  0.413023  0.059474
    5  -0.000000  -0.000000
    1  -0.002836  -0.001373
    2  -0.000000  -0.000000
    3  -0.066766  -0.032319
    4  0.000000  -0.000000
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.239137  0.101254
    3  -0.000000  -0.000000
    4  0.239137  0.101254
    5  -0.000000  -0.000000
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.000000  0.000000
    4  -0.000000  -0.000000
    5  0.098409  0.148338
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  0.000000  -0.000000
    4  -0.000000  0.000000
    5  0.057525  -0.027665
    1  0.000000  0.000000
    2  0.185147  0.517289
    3  0.000000  0.000000
    4  0.185147  0.517289
    5  0.000000  -0.000000
    1  -0.000000  -0.000000
    2  0.379450  0.396462
    3  0.000000  0.000000
    4  -0.379450  -0.396462
    5  0.000000  0.000000
    1  0.440767  0.395804
    2  -0.000000  -0.000000
    3  -0.030567  -0.027449
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  -0.005714  -0.006394
    2  0.000000  0.000000
    3  -0.485551  -0.543354
    4  0.000000  0.000000
    5  -0.000000  -0.000000
10  23
    1  -0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.229861  0.264704
    4  0.000000  0.000000
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.000078  0.000018
    3  -0.000000  -0.000000
    4  0.127659  0.103278
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.160535  -0.034521
    3  -0.000000  -0.000000
    4  0.000063  0.000049
    5  -0.000000  0.000000
    1  0.000000  0.000000
    2  -0.027436  0.008782
    3  0.000000  0.000000
    4  -0.416409  -0.370729
    5  0.000000  -0.000000
    1  0.000000  0.000000
    2  0.509700  -0.225927
    3  0.000000  0.000000
    4  -0.023446  -0.016737
    5  0.000000  -0.000000
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.146661  0.033934
    4  -0.000000  -0.000000
    5  0.000000  -0.000000
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  0.000000  -0.000000
    4  0.000000  -0.000000
    5  0.020087  -0.021338
    1  -0.000000  -0.000000
    2  -0.000027  -0.000028
    3  -0.000000  -0.000000
    4  -0.077017  -0.079280
    5  0.000000  0.000000
    1  0.000000  0.000000
    2  0.109586  0.014417
    3  0.000000  0.000000
    4  -0.000038  -0.000005
    5  0.000000  0.000000
    1  0.543665  0.807209
    2  0.000000  0.000000
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  -0.000000  0.000000
    2  0.494489  -0.576782
    3  0.000000  -0.000000
    4  0.000180  -0.000204
    5  0.000000  -0.000000
    1  0.000000  -0.000000
    2  0.000011  -0.000272
    3  -0.000000  0.000000
    4  -0.040786  0.758639
    5  0.000000  -0.000000
    1  -0.000000  -0.000000
    2  -0.000000  0.000000
    3  0.000000  -0.000000
    4  0.000000  -0.000000
    5  0.754216  -0.130435
    1  0.000000  0.000000
    2  -0.000000  0.000000
    3  0.272449  -0.590078
    4  -0.000000  0.000000
    5  -0.000000  0.000000
10  22
    1  -0.000000  0.000000
    2  -0.000000  -0.000000
    3  0.093499  -0.054941
    4  0.302068  -0.177496
    5  0.155397  -0.091312
    1  -0.000000  0.000000
    2  -0.000000  0.000000
    3  -0.040829  0.070822
    4  0.272858  -0.473295
    5  -0.067860  0.117708
    1  0.000000  0.000000
    2  -0.000000  -0.000000
    3  0.486196  -0.061220
    4  -0.000001  0.000000
    5  -0.269353  0.033916
    1  0.004618  0.321096
    2  0.004618  0.321096
    3  0.000000  -0.000000
    4  -0.000000  -0.000000
    5  0.000000  0.000000
    1  0.271271  -0.317076
    2  -0.271271  0.317076
    3  0.000000  -0.000000
    4  -0.000000  -0.000000
    5  -0.000000  0.000000
    1  0.000000  -0.000000
    2  0.000000  0.000000
    3  0.001433  0.039384
    4  -0.000115  -0.003149
    5  0.002382  0.065456
    1  0.250094  0.069944
    2  0.250094  0.069944
    3  0.000000  0.000000
    4  -0.000000  -0.000000
    5  -0.000000  -0.000000
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.113485  0.099322
    4  0.000000  -0.000000
    5  0.062871  -0.055025
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.036530  0.039874
    4  0.000000  0.000000
    5  -0.020238  -0.022090
    1  -0.228835  0.499499
    2  -0.228836  0.499502
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.000000  0.000000
    1  0.509121  -0.204848
    2  -0.509117  0.204847
    3  -0.000000  0.000000
    4  0.000000  -0.000000
    5  -0.000000  0.000000
    1  0.000000  0.000000
    2  -0.000000  -0.000000
    3  -0.021824  -0.000360
    4  -0.592318  -0.009768
    5  -0.036272  -0.000598
    1  0.000000  -0.000000
    2  -0.000000  0.000000
    3  0.385341  -0.037397
    4  -0.008534  0.000828
    5  0.640439  -0.062155
10  22
    1  0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.096400  0.049675
    4  -0.311440  -0.160485
    5  0.160218  0.082560
    1  -0.000000  0.000000
    2  0.000000  -0.000000
    3  0.080855  0.012052
    4  0.540345  0.080546
    5  0.134384  0.020032
    1  -0.000000  0.000000
    2  0.000000  0.000000
    3  0.278272  -0.403359
    4  0.000001  -0.000001
    5  -0.154163  0.223462
    1  0.212539  -0.240731
    2  -0.212539  0.240731
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  -0.000000  0.000000
    1  -0.251936  0.332647
    2  -0.251936  0.332647
    3  0.000000  0.000000
    4  0.000000  0.000000
    5  -0.000000  0.000000
    1  -0.000000  0.000000
    2  0.000000  0.000000
    3  -0.009176  0.038327
    4  -0.000734  0.003065
    5  -0.015251  0.063699
    1  -0.223524  0.132197
    2  0.223524  -0.132197
    3  0.000000  -0.000000
    4  0.000000  -0.000000
    5  -0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.000000  0.000000
    3  -0.148180  -0.028041
    4  -0.000000  -0.000000
    5  0.082092  0.015535
    1  -0.000000  0.000000
    2  0.000000  -0.000000
    3  0.043751  -0.031783
    4  -0.000000  0.000000
    5  -0.024238  0.017608
    1  0.383154  0.393774
    2  -0.383156  -0.393776
    3  -0.000000  -0.000000
    4  0.000000  0.000000
    5  -0.000000  -0.000000
    1  -0.160924  0.524662
    2  -0.160923  0.524659
    3  -0.000000  0.000000
    4  -0.000000  0.000000
    5  -0.000000  0.000000
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  0.009967  0.019418
    4  -0.270522  -0.527024
    5  0.016566  0.032274
    1  0.000000  0.000000
    2  0.000000  0.000000
    3  -0.235982  -0.306918
    4  -0.005227  -0.006798
    5  -0.392203  -0.510100
10  22
    1  0.000000  -0.000000
    2  0.122358  -0.328296
    3  0.037874  -0.101618
    4  -0.000000  -0.000000
    5  -0.062946  0.168890
    1  0.000000  -0.000000
    2  0.048679  -0.544142
    3  -0.007284  0.081423
    4  -0.000000  -0.000000
    5  0.012106  -0.135328
    1  -0.000000  0.000000
    2  0.000001  0.000000
    3  -0.479245  -0.102268
    4  0.000000  -0.000000
    5  -0.265502  -0.056657
    1  -0.108105  0.302386
    2  0.000000  0.000000
    3  -0.000000  0.000000
    4  -0.108105  0.302386
    5  -0.000000  -0.000000
    1  -0.198810  -0.366879
    2  0.000000  -0.000000
    3  -0.000000  0.000000
    4  0.198810  0.366879
    5  -0.000000  -0.000000
    1  -0.000000  0.000000
    2  -0.000821  0.003042
    3  0.010272  -0.038048
    4  0.000000  -0.000000
    5  -0.017073  0.063235
    1  0.105627  0.237238
    2  -0.000000  -0.000000
    3  0.000000  0.000000
    4  0.105627  0.237238
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  -0.000000  -0.000000
    3  0.083992  0.125256
    4  -0.000000  -0.000000
    5  0.046532  0.069392
    1  -0.000000  0.000000
    2  -0.000000  0.000000
    3  -0.032113  0.043510
    4  -0.000000  0.000000
    5  -0.017791  0.024104
    1  0.357754  0.416986
    2  0.000000  0.000000
    3  0.000000  0.000000
    4  0.357756  0.416988
    5  -0.000000  -0.000000
    1  0.188135  0.515531
    2  0.000000  0.000000
    3  -0.000000  -0.000000
    4  -0.188134  -0.515527
    5  0.000000  0.000000
    1  -0.000000  -0.000000
    2  0.040407  0.591019
    3  0.001489  0.021776
    4  0.000000  0.000000
    5  -0.002474  -0.036192
    1  -0.000000  -0.000000
    2  0.007268  0.004550
    3  -0.328137  -0.205456
    4  0.000000  0.000000
    5  0.545365  0.341470
10  21
    1  0.027815  -0.191103
    2  0.027815  -0.191103
    3  -0.000000  0.000000
    4  0.027815  -0.191103
    5  0.000000  -0.000000
    1  -0.014945  -0.012554
    2  0.051399  0.043216
    3  0.128672  0.108091
    4  -0.036454  -0.030661
    5  -0.436703  -0.367232
    1  -0.017451  0.063933
    2  0.004266  -0.015662
    3  0.150253  -0.550448
    4  0.013185  -0.048271
    5  0.044334  -0.162094
    1  0.123480  0.321731
    2  0.123480  0.321731
    3  -0.000000  -0.000000
    4  0.123480  0.321731
    5  0.000000  0.000000
    1  -0.030240  -0.502397
    2  0.015769  0.252186
    3  -0.006401  -0.106336
    4  0.014471  0.250211
    5  0.000159  0.000241
    1  0.000928  0.001001
    2  0.415702  0.129092
    3  0.000196  0.000212
    4  -0.416630  -0.130093
    5  0.101711  0.031672
    1  -0.000836  0.001689
    2  0.008947  -0.018068
    3  -0.004090  0.008260
    4  -0.008111  0.016379
    5  0.048166  -0.097269
    1  -0.021290  -0.006267
    2  0.009079  0.002672
    3  -0.104124  -0.030648
    4  0.012211  0.003594
    5  -0.008842  -0.002602
    1  -0.000000  -0.000000
    2  -0.000000  -0.000000
    3  -0.000000  -0.000000
    4  0.000000  0.000000
    5  0.000000  0.000000
    1  0.264215  0.252972
    2  0.264218  0.252976
    3  0.000000  0.000000
    4  0.264218  0.252975
    5  -0.000000  -0.000000
    1  -0.005014  -0.001084
    2  0.449525  0.097172
    3  0.000389  0.000084
    4  -0.444511  -0.096088
    5  -0.040086  -0.008665
    1  0.520310  -0.090346
    2  -0.255775  0.044412
    3  -0.040408  0.007016
    4  -0.264529  0.045932
    5  -0.000393  0.000068
10  21
    1  -0.181157  -0.066905
    2  0.181157  0.066905
    3  -0.000000  -0.000000
    4  -0.181157  -0.066905
    5  0.000000  0.000000
    1  -0.016980  -0.009135
    2  -0.059204  -0.031567
    3  -0.146197  -0.078647
    4  -0.042223  -0.022433
    5  0.504179  0.268429
    1  0.066186  0.004529
    2  0.016429  0.001196
    3  0.569850  0.038995
    4  -0.049757  -0.003333
    5  0.165669  0.010620
    1  0.297146  0.174535
    2  -0.297146  -0.174535
    3  0.000000  0.000000
    4  0.297146  0.174535
    5  -0.000000  -0.000000
    1  0.126831  0.477979
    2  0.085006  0.317160
    3  -0.026845  -0.101167
    4  -0.041825  -0.160819
    5  0.005277  0.019105
    1  0.093389  -0.006887
    2  -0.380073  0.032366
    3  -0.019766  0.001458
    4  -0.473462  0.039252
    5  -0.104302  0.008752
    1  -0.010877  -0.012473
    2  -0.013923  -0.015966
    3  0.053195  0.061003
    4  -0.003046  -0.003493
    5  -0.047915  -0.054947
    1  -0.009664  0.011350
    2  0.004459  -0.005238
    3  0.047262  -0.055509
    4  0.014123  -0.016587
    5  0.052471  -0.061627
    1  0.000000  -0.000000
    2  0.000000  -0.000000
    3  -0.000000  0.000000
    4  0.000000  -0.000000
    5  -0.000000  0.000000
    1  0.225240  0.288221
    2  -0.225243  -0.288225
    3  -0.000000  -0.000000
